RelativePath,Filename,PlotSize,FloorLevel,PlanType,FP_Number,Version,TargetWidth,TargetHeight,Count_Amber,Count_Backyard,Count_Bathroom,Count_Bedroom,Count_Dining,Count_Drawing Room,Count_Dressing Area,Count_Garage,Count_Kitchen,Count_Laundry,Count_Lawn,Count_Library,Count_Lobby,Count_Lounge/Sitting Area,Count_Open Space,Count_Passage,Count_Prayer Room,Count_Servant Quarters,Count_Side Garden,Count_Staircase,Count_Stairs,Count_Storage Room/Store
10_marla/10Marla_GF_FP_014_V01.png,10Marla_GF_FP_014_V01.png,10Marla,GF,FP,14,V01,849,1570,0,0,3,2,0,1,1,1,1,0,1,0,1,1,0,1,1,0,0,0,11,0
10_marla/10Marla_GF_FP_014_V02.png,10Marla_GF_FP_014_V02.png,10Marla,GF,FP,14,V02,849,1570,0,0,3,2,0,1,1,1,1,0,1,0,1,1,0,1,1,0,0,0,11,0
10_marla/10Marla_GF_FP_014_V03.png,10Marla_GF_FP_014_V03.png,10Marla,GF,FP,14,V03,849,1570,0,0,3,2,0,1,1,1,1,0,1,0,1,1,0,1,1,0,0,0,11,0
10_marla/10Marla_GF_FP_014_V04.png,10Marla_GF_FP_014_V04.png,10Marla,GF,FP,14,V04,849,1570,0,0,3,2,0,1,1,1,1,0,1,0,1,1,0,1,1,0,0,0,11,0
10_marla/10Marla_GF_FP_015_V01.png,10Marla_GF_FP_015_V01.png,10Marla,GF,FP,15,V01,849,1570,0,0,4,2,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,21,1
10_marla/10Marla_GF_FP_015_V02.png,10Marla_GF_FP_015_V02.png,10Marla,GF,FP,15,V02,849,1570,0,0,4,2,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,21,1
10_marla/10Marla_GF_FP_015_V03.png,10Marla_GF_FP_015_V03.png,10Marla,GF,FP,15,V03,849,1570,0,0,4,2,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,21,1
10_marla/10Marla_GF_FP_015_V04.png,10Marla_GF_FP_015_V04.png,10Marla,GF,FP,15,V04,849,1570,0,0,4,2,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,21,1
10_marla/10Marla_GF_FP_016_V01.png,10Marla_GF_FP_016_V01.png,10Marla,GF,FP,16,V01,849,1570,0,0,2,2,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,20,0
10_marla/10Marla_GF_FP_016_V02.png,10Marla_GF_FP_016_V02.png,10Marla,GF,FP,16,V02,849,1570,0,0,2,2,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,20,0
10_marla/10Marla_GF_FP_016_V03.png,10Marla_GF_FP_016_V03.png,10Marla,GF,FP,16,V03,849,1570,0,0,2,2,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,20,0
10_marla/10Marla_GF_FP_016_V04.png,10Marla_GF_FP_016_V04.png,10Marla,GF,FP,16,V04,849,1570,0,0,2,2,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,20,0
10_marla/10Marla_GF_FP_017_V01.png,10Marla_GF_FP_017_V01.png,10Marla,GF,FP,17,V01,849,1570,0,0,2,2,1,1,0,1,1,0,0,0,0,1,0,0,2,0,0,0,24,0
10_marla/10Marla_GF_FP_017_V02.png,10Marla_GF_FP_017_V02.png,10Marla,GF,FP,17,V02,849,1570,0,0,2,2,1,1,0,1,1,0,0,0,0,1,0,0,2,0,0,0,24,0
10_marla/10Marla_GF_FP_017_V03.png,10Marla_GF_FP_017_V03.png,10Marla,GF,FP,17,V03,849,1570,0,0,2,2,1,1,0,1,1,0,0,0,0,1,0,0,2,0,0,0,24,0
10_marla/10Marla_GF_FP_017_V04.png,10Marla_GF_FP_017_V04.png,10Marla,GF,FP,17,V04,849,1570,0,0,2,2,1,1,0,1,1,0,0,0,0,1,0,0,2,0,0,0,24,0
10_marla/10Marla_GF_FP_018_V01.png,10Marla_GF_FP_018_V01.png,10Marla,GF,FP,18,V01,849,1570,0,0,2,2,0,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,6,1
10_marla/10Marla_GF_FP_018_V02.png,10Marla_GF_FP_018_V02.png,10Marla,GF,FP,18,V02,849,1570,0,0,2,2,0,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,6,1
10_marla/10Marla_GF_FP_018_V03.png,10Marla_GF_FP_018_V03.png,10Marla,GF,FP,18,V03,849,1570,0,0,2,2,0,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,6,1
10_marla/10Marla_GF_FP_018_V04.png,10Marla_GF_FP_018_V04.png,10Marla,GF,FP,18,V04,849,1570,0,0,2,2,0,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,6,1
10_marla/10Marla_GF_FP_019_V01.png,10Marla_GF_FP_019_V01.png,10Marla,GF,FP,19,V01,849,1570,0,0,2,2,1,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,8,1
10_marla/10Marla_GF_FP_019_V02.png,10Marla_GF_FP_019_V02.png,10Marla,GF,FP,19,V02,849,1570,0,0,2,2,1,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,8,1
10_marla/10Marla_GF_FP_019_V03.png,10Marla_GF_FP_019_V03.png,10Marla,GF,FP,19,V03,849,1570,0,0,2,2,1,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,8,1
10_marla/10Marla_GF_FP_019_V04.png,10Marla_GF_FP_019_V04.png,10Marla,GF,FP,19,V04,849,1570,0,0,2,2,1,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,8,1
10_marla/10Marla_GF_FP_020_V01.png,10Marla_GF_FP_020_V01.png,10Marla,GF,FP,20,V01,849,1570,0,0,2,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,14,1
10_marla/10Marla_GF_FP_020_V02.png,10Marla_GF_FP_020_V02.png,10Marla,GF,FP,20,V02,849,1570,0,0,2,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,14,1
10_marla/10Marla_GF_FP_020_V03.png,10Marla_GF_FP_020_V03.png,10Marla,GF,FP,20,V03,849,1570,0,0,2,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,14,1
10_marla/10Marla_GF_FP_020_V04.png,10Marla_GF_FP_020_V04.png,10Marla,GF,FP,20,V04,849,1570,0,0,2,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,14,1
10_marla/10Marla_GF_FP_021_V01.png,10Marla_GF_FP_021_V01.png,10Marla,GF,FP,21,V01,849,1570,0,0,1,1,0,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,35,0
10_marla/10Marla_GF_FP_021_V02.png,10Marla_GF_FP_021_V02.png,10Marla,GF,FP,21,V02,849,1570,0,0,1,1,0,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,35,0
10_marla/10Marla_GF_FP_021_V03.png,10Marla_GF_FP_021_V03.png,10Marla,GF,FP,21,V03,849,1570,0,0,1,1,0,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,35,0
10_marla/10Marla_GF_FP_021_V04.png,10Marla_GF_FP_021_V04.png,10Marla,GF,FP,21,V04,849,1570,0,0,1,1,0,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,35,0
10_marla/10Marla_GF_FP_022_V01.png,10Marla_GF_FP_022_V01.png,10Marla,GF,FP,22,V01,849,1570,0,0,2,2,0,1,2,1,1,0,1,0,2,1,0,1,1,0,0,0,14,0
10_marla/10Marla_GF_FP_022_V02.png,10Marla_GF_FP_022_V02.png,10Marla,GF,FP,22,V02,849,1570,0,0,2,2,0,1,2,1,1,0,1,0,2,1,0,1,1,0,0,0,14,0
10_marla/10Marla_GF_FP_022_V03.png,10Marla_GF_FP_022_V03.png,10Marla,GF,FP,22,V03,849,1570,0,0,2,2,0,1,2,1,1,0,1,0,2,1,0,1,1,0,0,0,14,0
10_marla/10Marla_GF_FP_022_V04.png,10Marla_GF_FP_022_V04.png,10Marla,GF,FP,22,V04,849,1570,0,0,2,2,0,1,2,1,1,0,1,0,2,1,0,1,1,0,0,0,14,0
10_marla/10Marla_GF_FP_023_V01.png,10Marla_GF_FP_023_V01.png,10Marla,GF,FP,23,V01,849,1570,0,0,2,2,0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,25,0
10_marla/10Marla_GF_FP_023_V02.png,10Marla_GF_FP_023_V02.png,10Marla,GF,FP,23,V02,849,1570,0,0,2,2,0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,25,0
10_marla/10Marla_GF_FP_023_V03.png,10Marla_GF_FP_023_V03.png,10Marla,GF,FP,23,V03,849,1570,0,0,2,2,0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,25,0
10_marla/10Marla_GF_FP_023_V04.png,10Marla_GF_FP_023_V04.png,10Marla,GF,FP,23,V04,849,1570,0,0,2,2,0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,25,0
10_marla/10Marla_GF_FP_024_V01.png,10Marla_GF_FP_024_V01.png,10Marla,GF,FP,24,V01,849,1570,0,0,3,3,0,1,3,1,1,0,1,0,2,1,0,1,1,0,0,0,25,0
10_marla/10Marla_GF_FP_024_V02.png,10Marla_GF_FP_024_V02.png,10Marla,GF,FP,24,V02,849,1570,0,0,3,3,0,1,3,1,1,0,1,0,2,1,0,1,1,0,0,0,25,0
10_marla/10Marla_GF_FP_024_V03.png,10Marla_GF_FP_024_V03.png,10Marla,GF,FP,24,V03,849,1570,0,0,3,3,0,1,3,1,1,0,1,0,2,1,0,1,1,0,0,0,25,0
10_marla/10Marla_GF_FP_024_V04.png,10Marla_GF_FP_024_V04.png,10Marla,GF,FP,24,V04,849,1570,0,0,3,3,0,1,3,1,1,0,1,0,2,1,0,1,1,0,0,0,25,0
10_marla/10Marla_GF_FP_025_V01.png,10Marla_GF_FP_025_V01.png,10Marla,GF,FP,25,V01,849,1570,0,0,3,3,0,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,14,0
10_marla/10Marla_GF_FP_025_V02.png,10Marla_GF_FP_025_V02.png,10Marla,GF,FP,25,V02,849,1570,0,0,3,3,0,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,14,0
10_marla/10Marla_GF_FP_025_V03.png,10Marla_GF_FP_025_V03.png,10Marla,GF,FP,25,V03,849,1570,0,0,3,3,0,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,14,0
10_marla/10Marla_GF_FP_025_V04.png,10Marla_GF_FP_025_V04.png,10Marla,GF,FP,25,V04,849,1570,0,0,3,3,0,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,14,0
10_marla/10Marla_GF_FP_026_V01.png,10Marla_GF_FP_026_V01.png,10Marla,GF,FP,26,V01,849,1570,0,0,1,1,0,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,37,0
10_marla/10Marla_GF_FP_026_V02.png,10Marla_GF_FP_026_V02.png,10Marla,GF,FP,26,V02,849,1570,0,0,1,1,0,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,37,0
10_marla/10Marla_GF_FP_026_V03.png,10Marla_GF_FP_026_V03.png,10Marla,GF,FP,26,V03,849,1570,0,0,1,1,0,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,37,0
10_marla/10Marla_GF_FP_026_V04.png,10Marla_GF_FP_026_V04.png,10Marla,GF,FP,26,V04,849,1570,0,0,1,1,0,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,37,0
10_marla/10Marla_GF_FP_027_V01.png,10Marla_GF_FP_027_V01.png,10Marla,GF,FP,27,V01,849,1570,0,0,2,2,0,1,1,1,1,0,1,0,2,1,2,1,1,0,0,0,25,1
10_marla/10Marla_GF_FP_027_V02.png,10Marla_GF_FP_027_V02.png,10Marla,GF,FP,27,V02,849,1570,0,0,2,2,0,1,1,1,1,0,1,0,2,1,2,1,1,0,0,0,25,1
10_marla/10Marla_GF_FP_027_V03.png,10Marla_GF_FP_027_V03.png,10Marla,GF,FP,27,V03,849,1570,0,0,2,2,0,1,1,1,1,0,1,0,2,1,2,1,1,0,0,0,25,1
10_marla/10Marla_GF_FP_027_V04.png,10Marla_GF_FP_027_V04.png,10Marla,GF,FP,27,V04,849,1570,0,0,2,2,0,1,1,1,1,0,1,0,2,1,2,1,1,0,0,0,25,1
10_marla/10Marla_GF_FP_028_V01.png,10Marla_GF_FP_028_V01.png,10Marla,GF,FP,28,V01,849,1570,0,0,2,2,1,1,0,1,1,0,1,0,1,1,1,1,2,0,0,0,33,0
10_marla/10Marla_GF_FP_028_V02.png,10Marla_GF_FP_028_V02.png,10Marla,GF,FP,28,V02,849,1570,0,0,2,2,1,1,0,1,1,0,1,0,1,1,1,1,2,0,0,0,33,0
10_marla/10Marla_GF_FP_028_V03.png,10Marla_GF_FP_028_V03.png,10Marla,GF,FP,28,V03,849,1570,0,0,2,2,1,1,0,1,1,0,1,0,1,1,1,1,2,0,0,0,33,0
10_marla/10Marla_GF_FP_028_V04.png,10Marla_GF_FP_028_V04.png,10Marla,GF,FP,28,V04,849,1570,0,0,2,2,1,1,0,1,1,0,1,0,1,1,1,1,2,0,0,0,33,0
10_marla/10Marla_GF_FP_029_V01.png,10Marla_GF_FP_029_V01.png,10Marla,GF,FP,29,V01,849,1570,0,0,3,3,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,24,0
10_marla/10Marla_GF_FP_029_V02.png,10Marla_GF_FP_029_V02.png,10Marla,GF,FP,29,V02,849,1570,0,0,3,3,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,24,0
10_marla/10Marla_GF_FP_029_V03.png,10Marla_GF_FP_029_V03.png,10Marla,GF,FP,29,V03,849,1570,0,0,3,3,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,24,0
10_marla/10Marla_GF_FP_029_V04.png,10Marla_GF_FP_029_V04.png,10Marla,GF,FP,29,V04,849,1570,0,0,3,3,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,24,0
10_marla/10Marla_GF_FP_030_V01.png,10Marla_GF_FP_030_V01.png,10Marla,GF,FP,30,V01,849,1570,0,0,2,2,1,1,0,1,1,0,0,0,1,1,60,0,2,1,0,0,29,0
10_marla/10Marla_GF_FP_030_V02.png,10Marla_GF_FP_030_V02.png,10Marla,GF,FP,30,V02,849,1570,0,0,2,2,1,1,0,1,1,0,0,0,1,1,60,0,2,1,0,0,29,0
10_marla/10Marla_GF_FP_030_V03.png,10Marla_GF_FP_030_V03.png,10Marla,GF,FP,30,V03,849,1570,0,0,2,2,1,1,0,1,1,0,0,0,1,1,60,0,2,1,0,0,29,0
10_marla/10Marla_GF_FP_030_V04.png,10Marla_GF_FP_030_V04.png,10Marla,GF,FP,30,V04,849,1570,0,0,2,2,1,1,0,1,1,0,0,0,1,1,60,0,2,1,0,0,29,0
10_marla/10Marla_GF_FP_031_V01.png,10Marla_GF_FP_031_V01.png,10Marla,GF,FP,31,V01,849,1570,0,0,3,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,20,0
10_marla/10Marla_GF_FP_031_V02.png,10Marla_GF_FP_031_V02.png,10Marla,GF,FP,31,V02,849,1570,0,0,3,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,20,0
10_marla/10Marla_GF_FP_031_V03.png,10Marla_GF_FP_031_V03.png,10Marla,GF,FP,31,V03,849,1570,0,0,3,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,20,0
10_marla/10Marla_GF_FP_031_V04.png,10Marla_GF_FP_031_V04.png,10Marla,GF,FP,31,V04,849,1570,0,0,3,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,20,0
10_marla/10Marla_GF_FP_032_V01.png,10Marla_GF_FP_032_V01.png,10Marla,GF,FP,32,V01,849,1570,0,1,3,3,0,0,2,1,1,0,0,0,0,1,2,0,1,0,0,0,29,0
10_marla/10Marla_GF_FP_032_V02.png,10Marla_GF_FP_032_V02.png,10Marla,GF,FP,32,V02,849,1570,0,1,3,3,0,0,2,1,1,0,0,0,0,1,2,0,1,0,0,0,29,0
10_marla/10Marla_GF_FP_032_V03.png,10Marla_GF_FP_032_V03.png,10Marla,GF,FP,32,V03,849,1570,0,1,3,3,0,0,2,1,1,0,0,0,0,1,2,0,1,0,0,0,29,0
10_marla/10Marla_GF_FP_032_V04.png,10Marla_GF_FP_032_V04.png,10Marla,GF,FP,32,V04,849,1570,0,1,3,3,0,0,2,1,1,0,0,0,0,1,2,0,1,0,0,0,29,0
10_marla/10Marla_GF_FP_033_V01.png,10Marla_GF_FP_033_V01.png,10Marla,GF,FP,33,V01,849,1570,0,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,29,0
10_marla/10Marla_GF_FP_033_V02.png,10Marla_GF_FP_033_V02.png,10Marla,GF,FP,33,V02,849,1570,0,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,29,0
10_marla/10Marla_GF_FP_033_V03.png,10Marla_GF_FP_033_V03.png,10Marla,GF,FP,33,V03,849,1570,0,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,29,0
10_marla/10Marla_GF_FP_033_V04.png,10Marla_GF_FP_033_V04.png,10Marla,GF,FP,33,V04,849,1570,0,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,29,0
10_marla/10Marla_GF_FP_034_V01.png,10Marla_GF_FP_034_V01.png,10Marla,GF,FP,34,V01,849,1570,0,0,2,2,0,0,0,1,1,0,1,0,1,1,0,1,1,0,0,0,14,0
10_marla/10Marla_GF_FP_034_V02.png,10Marla_GF_FP_034_V02.png,10Marla,GF,FP,34,V02,849,1570,0,0,2,2,0,0,0,1,1,0,1,0,1,1,0,1,1,0,0,0,14,0
10_marla/10Marla_GF_FP_034_V03.png,10Marla_GF_FP_034_V03.png,10Marla,GF,FP,34,V03,849,1570,0,0,2,2,0,0,0,1,1,0,1,0,1,1,0,1,1,0,0,0,14,0
10_marla/10Marla_GF_FP_034_V04.png,10Marla_GF_FP_034_V04.png,10Marla,GF,FP,34,V04,849,1570,0,0,2,2,0,0,0,1,1,0,1,0,1,1,0,1,1,0,0,0,14,0
10_marla/10Marla_GF_FP_035_V01.png,10Marla_GF_FP_035_V01.png,10Marla,GF,FP,35,V01,849,1570,0,0,2,2,0,1,0,1,1,0,1,0,1,1,0,2,2,0,0,0,22,0
10_marla/10Marla_GF_FP_035_V02.png,10Marla_GF_FP_035_V02.png,10Marla,GF,FP,35,V02,849,1570,0,0,2,2,0,1,0,1,1,0,1,0,1,1,0,2,2,0,0,0,22,0
10_marla/10Marla_GF_FP_035_V03.png,10Marla_GF_FP_035_V03.png,10Marla,GF,FP,35,V03,849,1570,0,0,2,2,0,1,0,1,1,0,1,0,1,1,0,2,2,0,0,0,22,0
10_marla/10Marla_GF_FP_035_V04.png,10Marla_GF_FP_035_V04.png,10Marla,GF,FP,35,V04,849,1570,0,0,2,2,0,1,0,1,1,0,1,0,1,1,0,2,2,0,0,0,22,0
10_marla/10Marla_GF_FP_036_V01.png,10Marla_GF_FP_036_V01.png,10Marla,GF,FP,36,V01,849,1570,0,0,2,2,0,1,2,1,1,0,1,0,1,1,0,1,2,0,0,0,22,1
10_marla/10Marla_GF_FP_036_V02.png,10Marla_GF_FP_036_V02.png,10Marla,GF,FP,36,V02,849,1570,0,0,2,2,0,1,2,1,1,0,1,0,1,1,0,1,2,0,0,0,22,1
10_marla/10Marla_GF_FP_036_V03.png,10Marla_GF_FP_036_V03.png,10Marla,GF,FP,36,V03,849,1570,0,0,2,2,0,1,2,1,1,0,1,0,1,1,0,1,2,0,0,0,22,1
10_marla/10Marla_GF_FP_036_V04.png,10Marla_GF_FP_036_V04.png,10Marla,GF,FP,36,V04,849,1570,0,0,2,2,0,1,2,1,1,0,1,0,1,1,0,1,2,0,0,0,22,1
10_marla/10Marla_GF_FP_037_V01.png,10Marla_GF_FP_037_V01.png,10Marla,GF,FP,37,V01,849,1570,0,0,3,2,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,10,1
10_marla/10Marla_GF_FP_037_V02.png,10Marla_GF_FP_037_V02.png,10Marla,GF,FP,37,V02,849,1570,0,0,3,2,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,10,1
